country,year,avg_price_usd,count
Australia,all,559000,1
Australia,2025,559000,1
Austria,all,464706,107
Austria,2015,469307,3
Austria,2018,869543,1
Austria,2020,786066,10
Austria,2021,376694,33
Austria,2022,453191,54
Austria,2023,447037,6
Belarus,all,98199,5194
Belarus,2010,107016,173
Belarus,2011,104514,160
Belarus,2012,142432,167
Belarus,2013,136042,214
Belarus,2014,114197,231
Belarus,2015,141131,261
Belarus,2016,122644,215
Belarus,2017,127754,213
Belarus,2018,133539,215
Belarus,2019,109855,235
Belarus,2020,95780,474
Belarus,2021,76244,1252
Belarus,2022,81190,533
Belarus,2023,76033,548
Belarus,2024,88051,228
Belarus,2025,76194,45
Belarus,2027,42865,30
Belarus,2024,88051,228
Croatia,all,516185,357
Croatia,2010,556993,21
Croatia,2011,624772,9
Croatia,2012,540757,11
Croatia,2013,719214,4
Croatia,2014,244494,5
Croatia,2015,609008,6
Croatia,2016,1676678,3
Croatia,2017,446976,15
Croatia,2018,1202556,5
Croatia,2019,435836,5
Croatia,2020,1053059,9
Croatia,2021,427461,12
Croatia,2022,460874,56
Croatia,2023,495662,147
Croatia,2024,409217,49
Croatia,2024,409217,49
Cyprus,all,196386,46
Cyprus,2022,116627,4
Cyprus,2023,160164,10
Cyprus,2024,191492,11
Cyprus,2025,239020,18
Cyprus,2026,185606,3
Cyprus,2024,191492,11
Czechia,all,353920,12
Czechia,2023,376662,8
Czechia,2024,308436,4
Czechia,2024,308436,4
Finland,all,471668,5
Finland,2019,723039,1
Finland,2023,408825,4
Georgia,all,86886,1935
Georgia,2012,581000,1
Georgia,2015,57143,7
Georgia,2016,315869,10
Georgia,2017,99200,5
Georgia,2018,304830,4
Georgia,2019,141843,12
Georgia,2020,158693,22
Georgia,2021,104187,36
Georgia,2022,108390,186
Georgia,2023,82225,604
Georgia,2024,69168,478
Georgia,2025,91450,431
Georgia,2026,86463,85
Georgia,2027,68038,54
Georgia,2024,69168,478
Greece,all,619441,1362
Greece,2010,529268,272
Greece,2011,712900,119
Greece,2012,674324,108
Greece,2013,622482,66
Greece,2014,769336,67
Greece,2015,609068,56
Greece,2016,1042971,51
Greece,2017,780993,69
Greece,2018,637846,39
Greece,2019,723043,38
Greece,2020,610507,41
Greece,2021,608889,58
Greece,2022,594399,128
Greece,2023,459016,185
Greece,2024,414799,58
Greece,2025,1497394,7
Greece,2024,414799,58
Hungary,all,176259,3176
Hungary,2010,284360,72
Hungary,2011,302599,36
Hungary,2012,372287,46
Hungary,2013,257535,23
Hungary,2014,284305,29
Hungary,2015,308776,36
Hungary,2016,246268,35
Hungary,2017,153566,340
Hungary,2018,190820,112
Hungary,2019,174132,642
Hungary,2020,163357,1283
Hungary,2021,159375,466
Hungary,2022,145900,56
Indonesia,all,304614,59
Indonesia,2022,477911,1
Indonesia,2023,300067,9
Indonesia,2024,279362,36
Indonesia,2025,365126,12
Indonesia,2026,355200,1
Indonesia,2024,279362,36
Italy,all,1027563,192
Italy,2010,622975,10
Italy,2011,601923,5
Italy,2012,1072329,8
Italy,2013,1464564,4
Italy,2014,1145142,9
Italy,2015,1568832,5
Italy,2016,950874,1
Italy,2017,1779484,8
Italy,2018,1597419,9
Italy,2019,1183100,11
Italy,2020,988690,5
Italy,2021,1062916,11
Italy,2022,824724,36
Italy,2023,856734,60
Italy,2024,1515824,10
Italy,2024,1515824,10
Latvia,all,580908,476
Latvia,2010,287085,4
Latvia,2011,741840,8
Latvia,2012,521148,12
Latvia,2013,701077,11
Latvia,2014,680294,32
Latvia,2015,631181,27
Latvia,2016,389734,8
Latvia,2017,650290,11
Latvia,2018,526482,43
Latvia,2019,953183,39
Latvia,2020,634438,109
Latvia,2021,684423,37
Latvia,2022,394778,87
Latvia,2023,373106,45
Latvia,2024,318470,3
Latvia,2024,318470,3
Lithuania,all,233533,997
Lithuania,2010,248626,17
Lithuania,2011,246607,20
Lithuania,2012,309764,21
Lithuania,2013,261810,27
Lithuania,2014,242405,36
Lithuania,2015,319751,32
Lithuania,2016,322570,41
Lithuania,2017,254167,33
Lithuania,2018,262489,39
Lithuania,2019,250945,35
Lithuania,2020,321025,40
Lithuania,2021,254310,77
Lithuania,2022,232582,224
Lithuania,2023,188413,333
Lithuania,2024,143695,21
Lithuania,2028,227168,1
Lithuania,2024,143695,21
Montenegro,all,355264,754
Montenegro,2010,301338,8
Montenegro,2011,284993,17
Montenegro,2012,278533,25
Montenegro,2013,406720,17
Montenegro,2014,479459,26
Montenegro,2015,416233,50
Montenegro,2016,400524,30
Montenegro,2017,584761,52
Montenegro,2018,396005,57
Montenegro,2019,433474,57
Montenegro,2020,322856,81
Montenegro,2021,314825,63
Montenegro,2022,319305,89
Montenegro,2023,264425,132
Montenegro,2024,279370,31
Montenegro,2025,304550,19
Montenegro,2024,279370,31
N. Cyprus,all,199337,514
N. Cyprus,2010,129652,4
N. Cyprus,2016,285536,4
N. Cyprus,2017,179245,1
N. Cyprus,2018,131810,5
N. Cyprus,2019,88313,2
N. Cyprus,2020,81245,14
N. Cyprus,2021,129165,28
N. Cyprus,2022,137111,61
N. Cyprus,2023,224855,73
N. Cyprus,2024,199460,105
N. Cyprus,2025,220287,129
N. Cyprus,2026,242875,64
N. Cyprus,2027,222792,24
N. Cyprus,2024,199460,105
Poland,all,478734,129
Poland,2010,434123,15
Poland,2011,547906,7
Poland,2012,366484,7
Poland,2013,538849,9
Poland,2014,707574,5
Poland,2015,280069,4
Poland,2016,510343,13
Poland,2017,616932,10
Poland,2018,557132,14
Poland,2019,498150,5
Poland,2020,636286,6
Poland,2021,404611,9
Poland,2022,390513,19
Poland,2023,156675,3
Poland,2024,297664,3
Poland,2024,297664,3
Portugal,all,804114,172
Portugal,2010,257506,1
Portugal,2011,593154,3
Portugal,2012,484967,1
Portugal,2013,361945,1
Portugal,2016,257478,1
Portugal,2019,764389,15
Portugal,2020,1202824,26
Portugal,2021,914106,21
Portugal,2022,782024,40
Portugal,2023,672784,52
Portugal,2024,494549,10
Portugal,2025,2019540,1
Portugal,2024,494549,10
Russia,all,137405,12874
Russia,2010,704358,12
Russia,2011,392737,15
Russia,2012,363467,9
Russia,2013,191341,11
Russia,2014,326861,16
Russia,2015,402929,19
Russia,2016,379032,21
Russia,2017,420372,22
Russia,2018,800616,23
Russia,2019,316816,59
Russia,2020,253622,155
Russia,2021,206116,181
Russia,2022,289136,159
Russia,2023,193719,238
Russia,2024,139132,1260
Russia,2025,122723,6622
Russia,2026,129654,4052
Russia,2024,139132,1260
Serbia,all,133804,20
Serbia,2010,102283,1
Serbia,2014,123850,1
Serbia,2019,108988,1
Serbia,2022,315209,1
Serbia,2023,106276,8
Serbia,2024,146942,8
Serbia,2024,146942,8
Spain,all,722103,1504
Spain,2010,443999,12
Spain,2011,304042,4
Spain,2012,347386,6
Spain,2013,962131,3
Spain,2014,323514,7
Spain,2015,1142294,9
Spain,2016,862278,9
Spain,2017,609625,10
Spain,2018,940547,25
Spain,2019,811017,42
Spain,2020,1001615,60
Spain,2021,854117,105
Spain,2022,840546,164
Spain,2023,621398,337
Spain,2024,661008,420
Spain,2025,704316,257
Spain,2026,1025812,34
Spain,2024,661008,420
Thailand,all,263725,457
Thailand,2010,124663,3
Thailand,2011,151476,3
Thailand,2012,231988,1
Thailand,2014,81655,1
Thailand,2015,145295,9
Thailand,2016,160107,17
Thailand,2017,107913,6
Thailand,2018,247813,17
Thailand,2019,280687,11
Thailand,2020,133708,38
Thailand,2021,260058,28
Thailand,2022,264909,60
Thailand,2023,269007,63
Thailand,2024,429931,77
Thailand,2025,317665,50
Thailand,2026,143754,48
Thailand,2027,329881,17
Thailand,2028,87785,8
Thailand,2024,429931,77
Turkey,all,335048,10520
Turkey,2010,260239,58
Turkey,2011,261226,25
Turkey,2012,300080,46
Turkey,2013,329601,58
Turkey,2014,368028,66
Turkey,2015,327690,109
Turkey,2016,558895,109
Turkey,2017,427411,92
Turkey,2018,478593,122
Turkey,2019,596974,158
Turkey,2020,623004,183
Turkey,2021,448461,297
Turkey,2022,435367,787
Turkey,2023,315916,5425
Turkey,2024,263163,2568
Turkey,2025,432596,409
Turkey,2026,96283,7
Turkey,2027,115160,1
Turkey,2024,263163,2568
United Arab Emirates,all,1010308,1334
United Arab Emirates,2010,326788,1
United Arab Emirates,2012,4779000,1
United Arab Emirates,2017,285000,1
United Arab Emirates,2018,2092000,2
United Arab Emirates,2019,648181,8
United Arab Emirates,2020,865651,12
United Arab Emirates,2021,866161,32
United Arab Emirates,2022,806144,297
United Arab Emirates,2023,842789,149
United Arab Emirates,2024,981574,228
United Arab Emirates,2025,1001357,382
United Arab Emirates,2026,1581173,171
United Arab Emirates,2027,1063452,43
United Arab Emirates,2028,1065571,7
United Arab Emirates,2024,981574,228
United States of America,all,1234640,413
United States of America,2013,1256683,46
United States of America,2014,1601499,36
United States of America,2015,1669847,30
United States of America,2016,906077,39
United States of America,2017,1557177,36
United States of America,2018,828773,38
United States of America,2019,959956,35
United States of America,2020,1406175,46
United States of America,2021,1186154,35
United States of America,2022,852131,39
United States of America,2023,1467575,33
Uzbekistan,all,102266,794
Uzbekistan,2020,435000,1
Uzbekistan,2021,114693,7
Uzbekistan,2022,83308,493
Uzbekistan,2023,232347,124
Uzbekistan,2024,57019,127
Uzbekistan,2025,67563,42
Uzbekistan,2024,57019,127
